key,value
seed,7
epochs,50
batch_size,32
lr,0.001
weight_decay,1e-05
hidden_size,256
snn_steps,20
snn_dt,1.0
snn_alpha,100.0
noise_std,0.08
train_trials_per_odor,24
val_trials_per_odor,8
test_trials_per_odor,8
heldout_odor_fraction,0.2
max_olfactory_neurons,800
data_dir,data
result_dir,results
connectome_cache,olfactory_connectome.npz
annotation_dataset,public
materialization,auto
rebuild_connectome,False
require_real_connectome,True
n_cv_folds,5
n_seeds,3
cv_val_fraction,0.1
early_stopping_patience,5
run_hallem_secondary,False
refresh_door_cache,False
base_shuffle_seed,12345
base_sparse_seed,54321
